
## ⎕FIX
794 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | FixWithErrors Option | fts#2 + ref + title | |---|----------------------------------------------------------------...
795 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | AllowLateBinding Option | fts#4 + ref + title | |---|----------------------------------------------------------------...
791 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | Restrictions | fts#6 + ref + title | ⎕FIX is unable to fix a namespace from Y when Y specifies a multi-l...
792 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | Variant Options | fts#8 + ref + title | ⎕FIX may be applied using the Variant operator with the options Qui...
786 Fix Script {R}←{X}⎕FIX Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕FIX: Fix Script | Example 1 | fts#10 + ref + title | In the first example, the Class specified by Y is *named* (MyClass) b...

## ⎕IO
851 Index Origin ⎕IO | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕IO: Index Origin | Index Origin ⎕IO | fts#1 + canonical + ref + title | ⎕IO determines the index of the first element of a non-empty vector...
852 Index Origin ⎕IO | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕IO: Index Origin | Examples | fts#16 + ref + title | ⎕IO←1 ⍳5 1 2 3 4 5 ⎕IO←0 ⍳5 0 1 2 3 4 +/[0]2 3⍴⍳6 3 5...
1134 State of Object R←⎕STATE Y | Core Reference / Dyalog APL Language / System Functions / System Functions (A-Z) / ⎕STATE: State of Object | Example | fts#6 + vector#3 + ref | ⎕FMT∘⎕OR¨'FN1' 'FN2' 'FN3' ∇ FN1;A;B;C ∇ FN2;A;C ∇ FN3;A...
600 Erase Object )ERASE nms | Core Reference / Dyalog APL Language / System Commands / System Commands (A-Z) / ERASE: Erase Object | Example | fts#2 + ref | )ERASE FOO A ⎕IO not found ⎕IO
192 Index Of R←X⍳Y | Core Reference / Dyalog APL Language / Primitive Functions / Primitive Functions (A-Z) / Index Of | Index Of R←X⍳Y | fts#11 + canonical + ref | Y may be any array. X may be any array of rank 1 or more. In general,...

